#--------------------------------------------------------------------------------
# Auto-generated by LiteX (--------) on 2025-07-24 04:02:14
#--------------------------------------------------------------------------------
csr_base,quadrature_decoder,0xf0000000,,
csr_base,cordic,0xf0001000,,
csr_base,ctrl,0xf0001800,,
csr_base,i2c,0xf0002000,,
csr_base,identifier_mem,0xf0002800,,
csr_base,pwm,0xf0003000,,
csr_base,timer0,0xf0003800,,
csr_base,uart,0xf0004000,,
csr_register,quadrature_decoder_a,0xf0000000,1,rw
csr_register,quadrature_decoder_b,0xf0000004,1,rw
csr_register,quadrature_decoder_p_cnt,0xf0000008,1,ro
csr_register,cordic_angle,0xf0001000,1,rw
csr_register,cordic_enable,0xf0001004,1,rw
csr_register,cordic_sin_out,0xf0001008,1,ro
csr_register,cordic_cos_out,0xf000100c,1,ro
csr_register,cordic_opt,0xf0001010,1,rw
csr_register,cordic_done,0xf0001014,1,ro
csr_register,cordic_ev_status,0xf0001018,1,ro
csr_register,cordic_ev_pending,0xf000101c,1,rw
csr_register,cordic_ev_enable,0xf0001020,1,rw
csr_register,ctrl_reset,0xf0001800,1,rw
csr_register,ctrl_scratch,0xf0001804,1,rw
csr_register,ctrl_bus_errors,0xf0001808,1,ro
csr_register,i2c_w,0xf0002000,1,rw
csr_register,i2c_r,0xf0002004,1,ro
csr_register,pwm_enable,0xf0003000,1,rw
csr_register,pwm_width,0xf0003004,1,rw
csr_register,pwm_period,0xf0003008,1,rw
csr_register,timer0_load,0xf0003800,1,rw
csr_register,timer0_reload,0xf0003804,1,rw
csr_register,timer0_en,0xf0003808,1,rw
csr_register,timer0_update_value,0xf000380c,1,rw
csr_register,timer0_value,0xf0003810,1,ro
csr_register,timer0_ev_status,0xf0003814,1,ro
csr_register,timer0_ev_pending,0xf0003818,1,rw
csr_register,timer0_ev_enable,0xf000381c,1,rw
csr_register,uart_rxtx,0xf0004000,1,rw
csr_register,uart_txfull,0xf0004004,1,ro
csr_register,uart_rxempty,0xf0004008,1,ro
csr_register,uart_ev_status,0xf000400c,1,ro
csr_register,uart_ev_pending,0xf0004010,1,rw
csr_register,uart_ev_enable,0xf0004014,1,rw
csr_register,uart_txempty,0xf0004018,1,ro
csr_register,uart_rxfull,0xf000401c,1,ro
constant,config_platform_name,ecb_t8_t113,,
constant,config_clock_frequency,25000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_identifier,litex cpu test on ecbt813 2025-07-24 04:02:14,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_interrupts,2,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
constant,config_has_i2c,None,,
memory_region,rom,0x00000000,32768,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,16384,cached
memory_region,csr,0xf0000000,65536,io
